GEO_ID,total_workers,workers_using_transit,total_households,mean_income,percent_w_assistance,percent_white,percent_black_or_african_american
53033032703,1405,3.1,893,109410,7.3,93.8,0.0
53033004800,3453,23.3,2202,138978,2.1,84.7,0.7
53033022202,4236,8.8,3160,109787,5.2,75.4,0.7
53033022203,2582,6.3,1896,172601,1.0,83.8,0.9
53033005801,3690,18.1,2758,92842,3.6,84.2,6.5
53033000402,2887,14.3,2437,94192,10.5,81.2,3.4
53033005400,4352,25.3,3028,120194,3.3,81.0,1.3
53033032318,3200,8.3,2011,180631,1.5,58.1,1.2
53033022606,3049,5.1,2268,129046,8.5,71.9,1.3
53033024400,1332,13.4,1337,141859,6.1,76.9,2.4
53033026001,2938,9.9,2089,106835,10.9,35.0,21.5
53033000200,4307,16.8,3654,78590,12.3,68.0,4.3
53033007000,5203,30.1,5035,115820,5.8,82.5,1.1
53033009500,3778,26.1,2708,147337,17.8,65.3,17.9
53033028403,2542,18.2,2290,53991,22.9,36.3,25.6
53033030501,610,10.0,971,39407,38.2,66.9,6.1
53033031302,2004,0.8,1659,79239,17.7,91.1,0.0
53033001600,2472,17.1,1858,154957,3.4,84.9,0.9
53033023900,3335,11.8,2789,194762,6.4,74.1,1.6
53033027900,4187,11.1,3183,81689,18.9,67.8,8.7
53033003200,5336,20.7,4251,112132,7.0,88.8,0.6
53033005600,3217,9.6,2678,199484,4.3,86.9,0.2
53033009300,1676,26.7,1141,112851,9.2,54.1,12.1
53033021300,2101,16.4,1744,101936,6.7,72.9,5.1
53033029801,4729,8.8,3075,87427,15.3,55.0,8.1
53033009702,2999,13.2,2358,131614,1.6,86.6,0.3
53033021600,2740,8.9,1847,123843,5.6,77.2,2.2
53033030901,1673,6.0,1111,70462,28.1,72.3,4.6
53033004000,1701,19.6,1393,141199,14.9,70.7,12.0
53033007800,3127,15.3,2291,250944,7.0,75.0,4.8
53033000300,1675,17.0,1187,94818,5.6,76.2,5.2
53033003300,4672,18.6,3301,120540,6.0,84.6,2.0
53033020402,2851,12.3,2161,94003,6.4,77.1,0.9
53033022006,2177,8.6,1808,108242,7.4,81.9,0.7
53033023803,3026,15.9,2953,123586,1.8,46.9,1.8
53033025006,3270,5.7,2295,189853,5.1,65.7,4.9
53033025005,2601,4.8,1948,163686,2.8,58.4,1.1
53033025602,3160,5.7,2079,118920,5.1,61.8,2.3
53033029206,1903,15.6,1991,38701,35.7,52.2,12.9
53033029102,2111,5.1,1388,95497,6.7,55.3,13.6
53033029101,1567,9.6,1196,93998,13.5,47.7,20.0
53033030006,1856,15.6,1670,53760,36.7,46.8,20.7
53033030314,1910,2.8,1998,54602,21.9,50.9,11.6
53033030313,1708,7.5,1556,50139,28.3,58.5,11.1
53033031605,1897,3.5,1389,115707,6.2,86.4,1.9
53033031604,2711,5.1,1818,104839,5.7,77.1,3.7
53033032011,2073,2.8,1451,123002,1.2,87.5,0.8
53033031706,3734,2.3,2660,95352,11.6,65.4,7.1
53033032215,2265,4.1,1562,244156,0.0,58.6,0.7
53033032329,4100,5.2,3068,172827,3.4,48.9,1.0
53033032328,1566,1.8,1158,181115,1.6,84.7,1.2
53033001701,2600,26.3,2000,97746,10.7,72.3,6.6
53033007401,4345,27.8,3654,87775,3.9,76.4,1.8
53033990100,0,-,0,-,-,-,-
53033030403,2289,10.0,1679,95428,11.5,70.2,6.5
53033031100,3366,8.1,2666,68141,20.3,63.1,5.4
53033031202,2725,0.8,2243,107684,9.6,76.2,1.5
53033031908,2362,7.2,1924,83791,13.7,60.7,18.2
53033000500,1510,9.8,1251,165267,0.0,83.6,1.3
53033000900,1065,12.6,868,158659,2.6,81.2,1.1
53033001100,1588,15.4,1092,106918,4.8,75.5,0.3
53033002800,3124,29.7,2179,127868,1.6,87.6,0.1
53033002900,2774,17.4,1953,125010,3.6,88.6,0.0
53033003100,3617,18.3,2779,131577,3.0,92.5,0.4
53033003900,1567,14.0,1191,138229,4.3,81.1,0.7
53033004200,4609,18.7,3331,162543,4.1,83.1,1.8
53033004600,2253,20.4,1447,147309,5.6,90.8,1.6
53033006000,3960,29.0,2595,181498,2.6,81.9,0.6
53033006300,2721,13.7,2631,243731,2.9,88.6,1.8
53033007700,3541,28.7,2377,148041,8.4,72.3,11.3
53033008300,2254,20.5,2103,80452,10.5,76.1,4.6
53033008900,3428,17.7,2380,141090,18.3,52.0,23.9
53033009100,1325,45.0,1527,50579,21.6,24.6,9.7
53033009400,3723,31.3,2696,78243,25.9,33.7,9.5
53033009600,3188,11.6,2789,129537,3.4,85.0,1.3
53033009701,3727,10.9,3099,146691,2.6,84.0,2.0
53033009900,3592,17.3,2858,91291,8.8,78.5,2.4
53033010200,2602,13.8,1954,125710,3.9,64.8,11.1
53033010500,4870,23.9,3963,102118,4.0,81.2,2.2
53033011101,2533,24.7,1875,65854,27.3,22.3,25.1
53033011700,2670,25.2,1746,85538,19.1,16.3,25.8
53033020100,1621,8.3,1279,136510,4.8,83.1,3.3
53033020700,2075,27.3,1506,80681,19.8,62.7,6.8
53033020800,2222,14.2,1767,130879,7.6,82.9,2.0
53033020900,2129,21.7,1408,106334,12.6,69.7,10.2
53033021000,3240,11.5,2163,88612,8.9,61.0,12.3
53033022001,2822,4.5,2262,117253,4.6,75.4,0.6
53033020500,3611,9.6,2795,75609,11.4,68.1,3.3
53033021400,1787,9.4,1404,137046,4.8,82.9,1.5
53033022003,2881,17.1,1952,106918,5.2,69.9,1.5
53033032324,3083,6.3,2184,120232,9.2,63.1,1.4
53033032401,3296,3.2,2230,140401,3.4,94.7,0.0
53033028802,3497,17.2,2339,64480,20.2,41.4,28.9
53033029304,2718,5.5,1904,126577,5.8,57.5,5.0
53033030100,3713,8.7,2958,113775,13.7,74.4,5.0
53033030304,1867,7.1,1239,95540,20.0,66.1,4.8
53033030600,2866,6.8,2091,66168,19.6,78.1,2.3
53033030802,1738,8.7,1389,60128,27.4,67.0,3.7
53033031000,2091,6.6,1445,116161,4.5,81.3,1.8
53033031800,2298,2.7,1683,120672,3.3,75.6,2.7
53033030310,3069,4.0,2006,97341,10.9,53.4,5.2
53033029203,1152,18.1,1279,47349,38.7,49.6,14.2
53033029502,3729,5.6,2138,91780,14.9,53.1,10.5
53033029504,2672,4.2,2088,57556,28.8,45.1,19.9
53033024901,2257,9.1,1837,189507,2.9,50.6,0.5
53033026002,3936,8.4,3040,68094,19.3,30.0,25.9
53033023604,3194,17.3,2578,102312,9.5,46.4,6.1
53033022901,1319,5.7,1019,154537,3.3,67.8,1.8
53033023500,1828,5.3,1470,158852,3.1,58.9,2.9
53033024902,2002,8.2,1349,169801,3.3,56.9,2.0
53033025101,3257,6.0,2112,113613,10.4,56.3,7.0
53033025400,4012,7.9,3078,61585,26.9,52.2,8.8
53033025803,2493,6.5,1761,67683,12.5,54.4,9.5
53033026600,1412,11.0,882,85383,19.7,58.1,8.5
53033026801,2976,15.4,2125,61971,30.6,37.3,9.6
53033027200,1243,15.8,841,68930,32.7,38.2,11.8
53033029001,1971,5.1,2002,81252,12.6,74.0,4.0
53033029403,2889,8.3,1933,85742,14.5,38.2,8.8
53033029407,2086,9.7,1632,61461,26.7,53.0,9.6
53033029503,4070,15.7,2921,56402,32.5,44.2,16.6
53033021802,3044,4.0,2229,103137,3.7,71.8,0.8
53033021903,3116,10.2,2500,95955,6.0,79.4,3.3
53033022101,2209,10.7,1813,132035,6.7,86.1,1.4
53033023601,2228,12.8,1750,125920,4.6,54.7,6.4
53033024701,1832,8.0,1427,110224,7.8,57.0,7.3
53033026200,3148,6.5,2247,107624,20.6,47.5,11.8
53033027702,2294,24.7,2222,118895,1.5,96.6,0.3
53033029802,4626,11.1,3077,111049,11.4,62.1,7.5
53033029902,1835,2.9,1412,101467,9.0,63.7,10.7
53033032323,2738,7.9,2218,160099,0.4,69.5,0.9
53033031903,3383,4.7,2398,118050,9.8,75.7,1.9
53033032102,2476,3.3,1821,122560,4.7,95.4,0.6
53033032211,2445,11.7,1739,152568,1.2,61.3,2.1
53033000600,4551,18.2,3413,79311,10.9,64.6,10.2
53033026300,775,9.0,566,74096,11.7,19.5,13.5
53033027800,1555,4.1,1401,113822,7.7,92.3,0.7
53033030700,1550,5.6,1597,51076,28.6,76.8,3.3
53033030902,2816,5.5,2131,65769,14.1,64.6,4.8
53033031301,1055,0.6,987,86925,7.9,88.4,0.8
53033031501,2074,0.0,1455,102622,3.3,88.3,0.3
53033031502,1849,1.9,1714,94798,8.8,92.3,0.0
53033031906,1788,2.8,1435,132272,1.6,75.9,3.4
53033031909,1475,5.4,1169,109818,4.3,75.5,7.8
53033032212,4279,11.5,2812,152138,3.5,58.1,1.2
53033032316,2546,5.2,1888,196518,0.6,73.5,0.5
53033032320,2227,2.2,1550,205783,3.2,90.6,0.0
53033032702,3726,1.5,2484,132271,3.1,91.1,3.2
53033032322,1822,5.9,1223,195145,2.7,81.4,0.7
53033032704,3258,1.2,2338,109169,12.0,85.8,1.2
53033031206,2137,4.8,1777,78480,12.0,66.8,2.3
53033030201,2754,5.9,2039,75529,26.0,60.3,6.0
53033030401,4307,2.9,3279,79558,20.9,64.5,8.2
53033031205,3182,10.2,2239,89721,23.8,62.1,5.0
53033031601,3038,4.6,1964,119371,6.3,84.9,0.2
53033029306,1860,9.3,1285,97974,7.5,57.1,5.6
53033029408,2343,7.2,1617,61949,18.1,44.1,10.3
53033032402,3698,3.5,2413,148630,2.7,90.9,3.4
53033032800,1286,1.1,983,111597,5.9,97.1,0.3
53033000100,4066,20.8,3779,74529,20.9,58.0,14.6
53033000800,1427,16.9,1067,120353,7.5,81.7,3.1
53033001000,981,24.7,765,109009,13.6,68.3,13.6
53033001200,3383,31.4,3781,64353,11.3,63.1,6.2
53033001900,2722,25.9,2264,96735,7.8,75.5,2.3
53033003400,2262,15.6,1550,124719,3.3,86.2,1.4
53033022902,3048,5.0,2404,169353,0.0,63.7,1.0
53033022603,3098,6.7,2378,140412,8.6,68.0,1.1
53033022605,3576,13.2,2579,98926,5.4,64.1,1.9
53033022802,2569,10.6,2037,137042,3.3,65.7,1.4
53033023202,2233,15.0,1841,79609,14.0,52.0,10.6
53033023700,2391,10.6,1738,162106,1.4,65.5,1.6
53033024500,2250,4.8,1715,268841,3.2,74.6,0.9
53033024601,1929,5.6,1630,258864,0.4,79.0,0.0
53033025500,2744,7.4,2026,74027,15.5,51.2,9.4
53033025701,3446,6.3,2893,67252,11.0,56.5,14.0
53033026500,1766,23.4,1521,43723,50.6,33.8,19.2
53033027000,1774,3.3,1160,80205,15.3,59.4,3.7
53033027701,2494,20.7,2185,106957,5.0,94.8,0.1
53033028200,2613,17.1,1863,69203,27.5,33.8,25.5
53033003500,2438,23.1,1881,117903,2.3,86.4,1.0
53033004400,4921,34.3,2686,88402,8.8,74.4,3.4
53033005301,3386,33.8,2864,29534,7.3,49.8,2.6
53033006400,1940,11.6,1369,215605,3.9,87.4,1.1
53033008002,2205,10.6,2479,85973,26.5,70.0,6.4
53033008400,3355,28.8,3108,82882,7.1,69.6,5.0
53033008800,2735,26.0,1642,130760,11.0,62.1,12.3
53033009000,2009,29.4,1833,72310,22.6,38.6,27.7
53033022300,1271,7.6,1002,200105,1.5,84.9,0.6
53033022604,2630,9.5,1834,133076,4.6,76.4,0.0
53033022702,2015,7.8,1423,188100,2.2,83.2,0.9
53033022801,4793,18.7,3828,138381,8.8,42.0,4.9
53033022803,2991,26.0,2334,131213,6.2,38.3,0.9
53033023000,2468,9.6,1773,171072,4.3,74.6,2.1
53033023603,3801,19.4,2566,122108,7.3,45.0,1.5
53033025702,1928,4.7,1239,107905,6.5,62.1,9.6
53033026400,3251,10.7,2397,61229,17.2,50.1,11.5
53033027100,1268,10.0,1272,57879,20.2,68.6,11.7
53033027400,2377,4.0,1712,78830,12.6,55.3,4.1
53033027500,2278,8.2,1765,65150,21.2,60.4,4.6
53033028801,1042,8.7,730,93809,16.7,66.4,6.6
53033028901,1815,8.5,1604,83860,6.9,74.3,3.1
53033029204,3866,8.4,2554,83576,12.7,49.0,12.6
53033029305,2225,3.9,1332,101325,15.8,56.1,3.4
53033030003,3057,5.6,2416,77268,7.5,55.8,5.4
53033030202,2923,9.6,2393,69231,21.9,52.8,13.9
53033030305,2270,14.1,2098,82818,19.9,68.2,11.3
53033030503,2311,6.9,2129,66616,17.5,65.4,8.3
53033030504,1916,6.5,1978,63102,20.0,74.0,8.0
53033030801,2930,9.2,2394,49624,36.4,61.1,6.5
53033031204,2946,2.5,2307,118344,3.6,86.5,1.1
53033031904,1646,2.3,1335,119122,4.6,90.5,0.0
53033032008,2326,1.1,1583,104484,9.8,83.7,1.5
53033032207,1807,2.4,1235,202809,1.0,80.1,0.4
53033032210,7069,10.7,5024,145908,5.5,61.1,3.3
53033032003,2661,1.1,1992,118047,5.9,93.7,0.6
53033032007,2015,3.7,1307,123606,4.6,86.8,5.0
53033032311,2791,0.7,2137,175090,0.0,86.4,1.4
53033011500,2794,23.5,1981,109123,3.4,78.7,4.8
53033011600,3950,11.7,3079,134922,3.2,89.1,0.5
53033020600,1982,17.4,1328,99036,2.9,67.1,7.4
53033021700,4362,16.8,3656,98381,9.8,74.8,2.6
53033021803,2525,6.3,2027,104040,8.6,72.6,4.9
53033021906,2148,7.1,1633,106526,4.3,73.2,2.2
53033022400,4681,4.4,3681,168163,6.1,83.0,0.3
53033022500,4646,10.4,4090,157814,3.3,83.2,0.0
53033023801,1554,9.3,1286,128288,5.9,54.2,0.5
53033024000,3487,8.7,3365,191737,3.6,61.3,0.0
53033025001,2621,6.8,1894,132919,5.0,65.4,2.7
53033025102,4017,9.6,2778,117800,7.5,48.7,5.3
53033025804,1797,6.6,1128,91303,12.9,59.8,7.7
53033026802,2490,10.8,1723,63199,27.3,49.7,9.7
53033028100,1446,16.0,829,62675,26.9,27.3,35.6
53033028700,2539,2.9,1844,92979,6.8,75.9,4.4
53033028902,3684,14.3,2420,59359,31.2,32.9,9.4
53033029004,1634,15.0,1314,52356,35.5,47.8,18.5
53033032315,2832,6.8,2058,169280,5.8,88.9,0.8
53033002700,3781,19.9,2462,147107,1.6,76.1,1.4
53033004100,3399,10.1,2879,227853,2.4,82.9,0.1
53033004900,5865,36.3,3754,106124,3.7,89.0,0.3
53033029601,3149,4.6,2059,81601,19.1,46.8,15.8
53033030004,4364,12.2,3255,69715,36.7,44.5,13.7
53033030311,2630,9.7,1718,90085,15.0,63.0,8.8
53033030312,2458,10.6,1799,68078,16.2,64.8,11.0
53033030404,2475,2.1,1636,99994,9.2,84.9,1.4
53033031400,3138,1.7,2453,67320,17.6,80.6,4.5
53033031703,3518,2.5,2653,119939,12.6,76.4,5.4
53033000700,2860,29.0,2222,69418,9.2,59.5,13.1
53033002200,2951,13.8,2306,178121,0.5,80.5,0.1
53033002400,1734,16.0,1309,129299,3.4,82.9,0.3
53033003000,3528,16.6,2608,113347,5.8,83.1,0.3
53033006600,3100,21.4,2390,115116,2.5,76.4,1.9
53033006900,2944,18.1,2299,159363,3.9,89.3,0.8
53033008200,2851,17.7,2810,107695,10.7,72.5,7.8
53033011800,3693,23.4,2861,63889,29.8,25.1,30.9
53033020200,2211,10.2,2103,107326,8.9,81.1,1.4
53033020300,3815,18.1,3100,75421,12.1,64.6,8.3
53033021500,2361,7.2,1699,147868,1.5,82.6,2.7
53033022102,3265,6.9,2424,124213,3.5,77.1,0.0
53033022703,1113,6.9,857,153429,6.0,74.4,4.0
53033006500,3237,19.7,2481,168726,1.5,85.3,0.4
53033007500,6595,29.7,5753,85401,9.0,75.3,4.1
53033008001,4847,18.9,4507,117617,6.1,61.0,8.2
53033008100,2576,23.1,2748,121773,15.1,64.5,8.7
53033008600,2848,20.8,2042,67718,16.4,58.8,7.1
53033010800,2538,13.8,1861,95706,19.9,50.9,10.8
53033011200,1647,23.7,1413,49039,26.9,45.6,5.4
53033011900,4119,16.1,2599,92773,14.6,29.0,24.3
53033020401,2054,7.8,1440,83541,10.7,77.7,4.8
53033021804,2579,8.5,1932,90665,3.3,74.5,3.5
53033022005,2965,12.1,2287,101887,4.9,70.7,1.3
53033022201,2439,7.6,1710,111087,5.0,80.3,2.2
53033023100,1923,5.7,1419,147627,5.6,63.0,2.2
53033023300,3101,10.8,2328,103151,19.1,74.5,0.1
53033023401,1808,10.4,1543,105228,12.9,55.4,2.4
53033024100,1958,4.6,1705,319595,1.5,77.8,0.6
53033024702,3862,7.9,2959,156782,2.1,64.3,5.1
53033028000,2116,15.6,1557,63837,23.1,44.2,14.5
53033028402,2543,6.4,1774,63019,26.3,32.8,30.7
53033028600,3344,3.1,2719,125538,3.8,90.1,0.0
53033029003,2986,10.8,1984,73821,17.1,52.5,13.1
53033029303,3870,8.5,2950,86109,9.1,46.6,13.9
53033029307,2180,2.7,1312,101513,14.5,66.1,1.1
53033029406,2692,6.5,1609,102965,16.1,41.3,12.8
53033029700,3451,5.7,2805,75098,29.5,67.4,10.2
53033031603,2840,0.9,2141,111008,10.5,82.5,0.5
53033031907,3890,3.0,2773,102871,5.0,59.7,4.9
53033032002,1413,0.0,1234,107176,6.5,89.3,0.5
53033032103,2872,9.4,2152,90047,5.6,83.7,0.5
53033032307,3283,5.2,2191,174671,0.6,88.1,1.4
53033032005,4175,3.3,2520,101394,8.2,84.3,3.4
53033032203,3621,5.8,2658,181012,1.6,67.0,0.0
53033032208,4060,11.7,4226,123264,2.8,72.2,2.9
53033032601,1473,1.2,1086,114495,6.2,97.0,0.0
53033001400,3411,16.4,2333,99229,12.6,76.2,0.7
53033001800,3809,24.2,2289,98548,7.7,69.9,0.6
53033002000,2222,16.2,1668,119168,4.9,84.1,0.1
53033002500,1833,16.2,1311,124826,6.9,84.5,1.2
53033002600,2772,17.5,1935,120515,3.1,83.4,1.1
53033004500,2085,28.0,1024,134931,4.9,80.5,1.1
53033004700,5960,27.3,5328,104562,3.3,79.8,1.8
53033005100,2203,22.2,1655,133056,3.9,86.1,0.8
53033006700,6274,19.3,4728,120870,0.7,70.0,0.9
53033010100,4193,20.2,3105,101605,29.6,39.0,30.6
53033010900,709,27.6,620,66716,12.7,81.2,1.7
53033011102,2434,14.4,1486,105004,11.2,43.9,10.6
53033032500,3030,1.2,2003,125043,5.5,91.9,1.2
53033000401,3284,13.2,3760,55231,24.3,60.6,13.7
53033001300,2889,18.9,2263,97297,14.0,62.4,3.9
53033001500,1441,19.6,1118,131142,0.8,90.7,0.0
53033002100,2413,18.4,1782,125934,8.3,79.5,0.4
53033003600,4204,31.0,3542,92806,5.8,77.0,1.7
53033003800,1142,19.3,868,142727,1.5,80.6,1.7
53033006100,3748,20.0,2984,147588,2.7,82.5,0.7
53033032602,6511,4.6,4271,165489,4.4,80.6,0.8
53033009800,4071,15.3,3127,118453,5.6,86.6,0.5
53033011300,3613,14.9,3012,72095,18.4,49.0,5.7
53033028300,2718,9.4,1925,88193,7.9,49.1,11.3
53033028500,2084,11.2,1631,76050,14.2,54.8,13.7
53033005900,4681,11.2,2771,146159,1.0,80.4,2.3
53033005200,3890,29.3,2959,66563,6.2,57.9,1.0
53033005700,3846,20.7,2850,149503,2.3,83.2,1.5
53033005802,3938,16.5,2858,106038,9.1,74.2,6.1
53033006200,2520,18.4,1651,226378,3.1,86.3,1.2
53033007300,4274,20.0,4291,108399,11.8,63.7,9.2
53033007600,2694,34.2,2180,102417,6.7,82.1,4.0
53033007900,4207,24.6,3313,99368,12.1,75.7,11.4
53033009200,1518,30.0,1892,47305,40.6,47.4,9.2
53033012000,2128,15.4,1526,117875,9.6,79.6,7.2
53033021100,2401,21.7,1584,84480,19.2,56.2,10.5
53033021904,2797,10.6,1812,121120,12.9,60.8,1.4
53033021905,3249,10.2,2206,104277,5.4,80.0,0.1
53033022701,1632,5.9,1486,148360,0.9,76.4,2.2
53033023201,4202,34.1,2695,107652,10.8,34.3,0.8
53033024200,1221,5.4,1170,288014,1.5,73.1,0.6
53033024300,4291,10.0,3880,148654,7.5,70.4,3.3
53033024602,1486,5.4,1305,293626,0.9,79.2,1.2
53033024800,2855,12.5,2150,97364,4.0,43.3,7.3
53033024903,3326,8.8,2324,217136,3.0,54.0,0.1
53033025003,3357,5.6,2593,203281,4.7,64.7,1.2
53033025200,4762,4.3,3263,123691,16.0,60.4,6.1
53033026100,4092,15.6,2830,80574,22.0,23.5,27.4
53033026700,2338,14.1,1901,118517,14.5,64.4,2.9
53033027300,2719,11.9,1851,61681,30.8,40.8,10.7
53033027600,2513,8.9,1721,95528,18.1,64.8,6.0
53033029405,2924,4.8,1767,99655,8.9,57.7,6.4
53033029602,3292,10.2,1979,125153,6.6,67.2,4.2
53033029901,2318,9.4,1581,90663,11.2,73.4,8.9
53033030306,2844,4.2,1915,110149,12.7,66.1,9.4
53033030308,3433,8.7,2273,87213,11.8,54.7,9.3
53033030309,3386,4.8,2455,89021,17.4,53.6,21.3
53033005000,2874,27.5,2061,101856,7.5,84.8,1.5
53033005302,908,24.1,127,16198,13.4,47.8,2.1
53033006800,1891,15.0,1389,181462,3.4,85.9,0.0
53033007100,3449,28.5,2883,102007,2.7,70.6,3.3
53033007200,6802,17.6,5974,125167,8.6,62.5,5.4
53033008500,1130,21.2,1928,70396,25.1,54.8,16.0
53033008700,3182,25.1,1899,98452,16.4,57.3,18.9
53033010300,3513,21.1,2793,77762,25.5,43.5,29.8
53033010600,4821,14.3,3744,116843,7.5,80.0,3.0
53033012100,1421,6.6,1176,145853,2.9,79.3,3.7
53033032006,2483,2.6,1985,106718,6.7,87.8,0.7
53033032104,3145,6.4,2446,115574,9.9,78.1,7.0
53033032317,3190,5.4,2153,176523,5.1,85.7,0.4
53033032325,3183,13.5,2232,129370,6.8,55.3,6.6
53033032309,4501,19.9,3724,130685,2.2,54.8,1.5
53033031704,2678,8.8,1721,104758,13.1,55.0,7.5
53033032313,3578,6.6,2458,117072,3.5,47.7,1.6
53033032319,3014,5.3,2642,96478,5.8,85.5,1.3
53033032321,2871,3.0,1872,245747,0.6,61.9,0.4
53033010401,2135,20.3,1493,79986,15.1,20.5,16.8
53033010701,1853,22.2,1478,79387,28.8,46.2,32.3
53033011001,1530,17.8,1666,51520,44.4,17.3,34.3
53033025301,3924,7.3,3026,93321,5.3,57.4,7.5
53033025601,3008,5.9,1998,91462,8.5,37.9,4.7
53033025805,2771,8.5,1928,74248,12.9,44.6,9.3
53033029205,2773,8.5,2129,68437,12.4,50.2,12.3
53033030005,2734,8.1,1864,64206,23.0,45.7,9.1
53033001702,2813,29.6,2274,80592,12.7,79.2,1.5
53033004302,1616,28.0,1511,39919,12.1,57.4,2.9
53033004301,1831,24.8,1450,118571,6.8,73.7,1.5
53033007402,4133,23.3,3529,70795,14.1,70.7,6.7
53033010002,2886,31.3,1859,83681,14.6,50.1,5.4
53033010001,2072,26.9,1539,87575,20.5,39.3,29.0
53033011002,2230,28.8,1349,74247,33.1,8.7,35.3
53033010402,2827,18.7,1730,85963,11.4,31.6,8.4
53033010702,1713,18.9,1547,65650,43.6,32.9,38.5
53033011402,2314,23.6,1993,61170,26.0,53.6,10.4
53033031705,2220,2.3,1400,119757,4.8,71.5,5.9
53033032010,2610,5.0,2077,116901,4.4,87.2,1.1
53033032213,2308,5.0,1503,195819,1.3,76.7,0.0
53033032214,3014,8.4,2056,201284,1.8,57.5,0.7
53033011401,2403,22.9,1741,70767,16.7,50.2,19.5
53033025302,2371,11.2,2711,67669,19.7,50.6,16.8
53033025806,2513,11.2,1733,96201,10.6,35.9,17.3
53033032326,1879,7.1,1421,216958,4.4,83.3,0.8
53033032327,1277,3.7,1978,152898,0.9,89.6,1.0
53033023404,1922,4.0,1174,175012,3.4,86.2,0.5
53033023403,1883,6.4,1589,153838,1.1,69.8,0.4
53033023804,4367,10.8,4102,151437,4.8,53.6,4.5
